"0","StuList <- list("
"0","  學號=c(172,214,322,425,517),"
"0","  姓名=c(""小明"",""大雄"",""胖虎"",""小新"",""大白""),"
"0","  成績=c(80,60,90,70,50)"
"0","  )"
"0","StuList "
"1","$`學號`
"
"1","[1]"
"1"," 172"
"1"," 214"
"1"," 322"
"1"," 425"
"1"," 517"
"1","
"
"1","
"
"1","$姓名
"
"1","[1]"
"1"," ""小明"""
"1"," ""大雄"""
"1"," ""胖虎"""
"1"," ""小新"""
"1"," ""大白"""
"1","
"
"1","
"
"1","$成績
"
"1","[1]"
"1"," 80"
"1"," 60"
"1"," 90"
"1"," 70"
"1"," 50"
"1","
"
"1","
"
"0","StuList[[2]][3]"
"1","[1]"
"1"," ""胖虎"""
"1","
"
"0","```{r}"
"2","Error: attempt to use zero-length variable name
"
